84626464,缺額,,0
84659035,(缺額),,0
84659035,(缺額),,0
84668533,缺額,,0
84781248,委任關係不在存,,0
84781541,缺額,,0
84781541,缺額,,0
84894989,缺額,台北市政府,0
84894989,缺額,,0
84900928,缺額,,0
84906177,解任,,0
84906177,解任,,0
84950932,解任,,0
84950932,解任,東森多媒體股份有限公司,89396814
84950932,解任,東森多媒體股份有限公司,89396814
84974701,解任,,0
84974701,解任,,0
85192470,缺額,,0
85629517,缺額,,0
86006221,陳錦斌,,0
86029391,邱忠賢,,0
86053011,陳世彬,,0
86075850,暫缺,,0
86080278,溫林瑞蓮,,0
86105242,缺額,,0
86110218,缺額,,0
86120709,缺額待補,慶豐環宇股份有限公司,36538390
86160390,暫缺,,0
86160390,暫缺,,0
86164683,(缺額),,0
86194743,王鈞誼,,0
86220637,暫缺,,0
86223727,缺額一名,,0
86231992,吳進周,,0
86238030,缺額,,0
86240227,缺額待補,,0
86240227,缺額待補,,0
86240227,缺額待補,,0
86240227,缺額待補,,0
86260124,缺額一名,,0
86260124,缺額一名,,0
86292435,暫缺,,0
86296185,林文湖,,0
86312143,張春鳳,,0
86312143,張春容,,0
86312143,蔡裕隆,,0
86312143,張福田,,0
86379024,缺額,,0
86380710,暫缺,,0
86380710,暫缺,長湖實業有限公司,16312839
86384820,暫空下次補選,,0
86384820,暫空下次補選,,0
86384883,(暫空下次補選),,0
86384883,(暫空下次補選),,0
86390816,賴朝隆,,0
86390816,蔡學良,,0
86390816,蔡德夆,,0
86390816,鄭振雨,,0
86390816,鄭麗蓮,,0
86423936,解任,,0
86423936,解任,,0
86423936,解任,,0
86460214,限期於101年7月16日前完成改選董事、監察人變更登記。逾期董事、監察人職務當然解任,,0
86460214,限期於101年7月16日前完成改選董事、監察人變更登記。逾期董事、監察人職務當然解任,,0
86460214,限期於101年7月16日前完成改選董事、監察人變更登記。逾期董事、監察人職務當然解任,,0
86470212,缺額一名,,0
86476139,缺額,,0
86476139,缺額,,0
86503038,林盟哲,,0
86507457,缺額,,0
86507457,缺額,,0
86507457,缺額,,0
86507457,缺額,,0
86517146,缺額,,0
86517146,缺額,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518187,解任,,0
86518779,缺額,,0
86518779,缺額,,0
86518779,缺額,,0
86527550,暫缺,,0
86527550,暫缺,,0
86686058,缺額一名,,0
86686058,缺額一名,,0
86686058,缺額一名,,0
86686058,缺額一名,,0
86719207,缺額,,0
86719207,缺額,,0
86726636,缺額待補,,0
86731602,楊聰達,,0
86745676,暫時懸缺,,0
86745676,暫時懸缺,,0
86816637,楊青梅,,0
86854792,高育新,,0
86854792,侯蔡雪吟,,0
86854792,侯慧君,,0
86854792,高蔡昭美,,0
86854792,陳献仁,,0
86854792,高思宏,,0
86865138,解任,,0
86871526,出缺,,0
86871526,出缺,,0
86871526,出缺,,0
86882592,缺額,,0
86883966,缺額,,0
86923502,缺額暫不補選,,0
86923502,缺額暫不補選,,0
86938580,缺額,,0
86960885,遺缺待補,,0
86985605,缺,,0
89272709,解任,,0
89318120,彭謙進,,0
89329127,缺額,,0
89364263,缺額,,0
89375803,暫缺,,0
89375803,暫缺,,0
89375803,暫缺,,0
89375803,暫缺,,0
89379218,缺額,,0
89393008,缺額,,0
89404217,缺額暫不補選,,0
89404217,缺額暫不補選,,0
89432972,限期未改選，當然解任。,,0
89432972,限期未改選，當然解任。,,0
89432972,限期未改選，當然解任。,,0
89441178,許振煙,臺灣新光保全股份有限公司,12261768
89447623,(缺額),,0
89452527,缺額,,0
89452527,缺額,,0
89452527,缺額,,0
89452527,缺額,,0
89459872,暫缺待補,,0
89464805,周泱瑱,,0
89468725,撤銷,,0
89468725,撤銷,,0
89510688,暫缺,,0
89510688,暫缺,,0
89510688,暫缺,,0
89527153,缺額,,0
89552976,缺額,,0
89552976,缺額,,0
89570165,(缺額),,0
89577033,缺額一名暫不補選,,0
89577033,缺額一名暫不補選,,0
89590471,暫缺,,0
89590471,暫缺,,0
89610997,缺額,,0
89723845,解任,,0
89742879,缺額,,0
89742879,缺額,,0
89743384,缺額,,0
89743384,缺額,,0
89747868,黃金聖,,0
89767218,缺額,,0
89823794,缺額,,0
89823794,缺額,,0
89872540,缺額,,0
89953557,缺額,,0
89959258,缺額待補,,0
89961894,賴文欉,,0
90351104,夏之崴,,0
90787352,莊闖,,0
91729134,缺額改派中,欣傑投資股份有限公司,16868652
91755929,缺額,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,辭卸,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93398407,解任,,0
93727870,曾青木,,0
96884492,缺額,,0
96952977,（缺額）,,0
96952977,（缺額）,,0
96954927,于陳素香,,0
96959789,註銷,,0
96959789,註銷,,0
96970428,缺額,暫不補選,,0
96970428,缺額,暫不補選,,0
96970428,缺額,暫不補選,,0
96970428,缺額,暫不補選,,0
96970428,缺額,暫不補選,,0
96984302,解任,,0
97086159,未於103年1月24日前完成改選董事、監察人變更登記，逾期未改選，董事、監察人職務當然解任,,0
97086159,未於103年1月24日前完成改選董事、監察人變更登記，逾期未改選，董事、監察人職務當然解任,,0
97086159,未於103年1月24日前完成改選董事、監察人變更登記，逾期未改選，董事、監察人職務當然解任,,0
97089846,缺額,,0
97093573,缺額,,0
97102616,暫缺,金鴻國際投資股份有限公司,97105135
97105135,暫缺,,0
97105613,暫缺,,0
97110138,解任,,0
97110138,解任,,0
97110138,解任,,0
97110138,解任,,0
97115627,暫缺,,0
97125104,缺額,,0
97125104,缺額,,0
97153558,鐘承業,,0
97169572,缺額待補,太子建設開發股份有限公司,72058206
97169572,缺額待補,太子建設開發股份有限公司,72058206
97175878,委任關係不存在,,0
97192166,解任,,0
97287114,解任,,0
97287114,解任,,0
97292284,缺額,,0
97319333,(請辭),,0
97339324,暫缺,,0
97339324,暫缺,,0
97348040,李仁富,,0
97359762,暫缺,,0
97360135,暫缺,,0
97404268,缺額,,0
97433340,缺額待補,,0
97463250,缺額,,0
97478599,缺額，待補選,,0
97487231,缺額中,,0
97590122,缺額,,0
